
/home/hust/ics2018/nexus-am/apps/coremark/build/coremark-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1015da:	72 e9                	jb     1015c5 <core_init_matrix+0x31>
  1015dc:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1015df:	48                   	dec    %eax
  1015e0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1015e3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1015e6:	48                   	dec    %eax
  1015e7:	83 e0 fc             	and    $0xfffffffc,%eax
  1015ea:	83 c0 04             	add    $0x4,%eax
  1015ed:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1015f0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1015f3:	0f af c0             	imul   %eax,%eax
  1015f6:	01 c0                	add    %eax,%eax
  1015f8:	89 c2                	mov    %eax,%edx
  1015fa:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1015fd:	01 d0                	add    %edx,%eax
  1015ff:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101602:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  101609:	e9 97 00 00 00       	jmp    1016a5 <core_init_matrix+0x111>
  10160e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101615:	eb 7f                	jmp    101696 <core_init_matrix+0x102>
  101617:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10161a:	0f af 45 10          	imul   0x10(%ebp),%eax
  10161e:	25 ff ff 00 80       	and    $0x8000ffff,%eax
  101623:	85 c0                	test   %eax,%eax
  101625:	79 07                	jns    10162e <core_init_matrix+0x9a>
  101627:	48                   	dec    %eax
  101628:	0d 00 00 ff ff       	or     $0xffff0000,%eax
  10162d:	40                   	inc    %eax
  10162e:	89 45 10             	mov    %eax,0x10(%ebp)
  101631:	8b 45 10             	mov    0x10(%ebp),%eax
  101634:	89 c2                	mov    %eax,%edx
  101636:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101639:	01 d0                	add    %edx,%eax
  10163b:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
  10163f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101642:	0f af 45 f0          	imul   -0x10(%ebp),%eax
  101646:	89 c2                	mov    %eax,%edx
  101648:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10164b:	01 d0                	add    %edx,%eax
  10164d:	01 c0                	add    %eax,%eax
  10164f:	89 c2                	mov    %eax,%edx
  101651:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101654:	01 c2                	add    %eax,%edx
  101656:	66 8b 45 e6          	mov    -0x1a(%ebp),%ax
  10165a:	66 89 02             	mov    %ax,(%edx)
  10165d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101660:	89 c2                	mov    %eax,%edx
  101662:	66 8b 45 e6          	mov    -0x1a(%ebp),%ax
  101666:	01 d0                	add    %edx,%eax
  101668:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
  10166c:	66 81 65 e6 ff 00    	andw   $0xff,-0x1a(%ebp)
  101672:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101675:	0f af 45 f0          	imul   -0x10(%ebp),%eax
  101679:	89 c2                	mov    %eax,%edx
  10167b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10167e:	01 d0                	add    %edx,%eax
  101680:	01 c0                	add    %eax,%eax
  101682:	89 c2                	mov    %eax,%edx
  101684:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101687:	01 c2                	add    %eax,%edx
  101689:	66 8b 45 e6          	mov    -0x1a(%ebp),%ax
  10168d:	66 89 02             	mov    %ax,(%edx)
  101690:	ff 45 fc             	incl   -0x4(%ebp)
  101693:	ff 45 f4             	incl   -0xc(%ebp)
  101696:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101699:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  10169c:	0f 82 75 ff ff ff    	jb     101617 <core_init_matrix+0x83>
  1016a2:	ff 45 f8             	incl   -0x8(%ebp)
  1016a5:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1016a8:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  1016ab:	0f 82 5d ff ff ff    	jb     10160e <core_init_matrix+0x7a>
  1016b1:	8b 45 14             	mov    0x14(%ebp),%eax
  1016b4:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1016b7:	89 50 04             	mov    %edx,0x4(%eax)
  1016ba:	8b 45 14             	mov    0x14(%ebp),%eax
  1016bd:	8b 55 e8             	mov    -0x18(%ebp),%edx
  1016c0:	89 50 08             	mov    %edx,0x8(%eax)
  1016c3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1016c6:	0f af c0             	imul   %eax,%eax
  1016c9:	01 c0                	add    %eax,%eax
  1016cb:	89 c2                	mov    %eax,%edx
  1016cd:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1016d0:	01 d0                	add    %edx,%eax
  1016d2:	48                   	dec    %eax
  1016d3:	83 e0 fc             	and    $0xfffffffc,%eax
  1016d6:	83 c0 04             	add    $0x4,%eax
  1016d9:	89 c2                	mov    %eax,%edx
  1016db:	8b 45 14             	mov    0x14(%ebp),%eax
  1016de:	89 50 0c             	mov    %edx,0xc(%eax)
  1016e1:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1016e4:	8b 45 14             	mov    0x14(%ebp),%eax
  1016e7:	89 10                	mov    %edx,(%eax)
  1016e9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1016ec:	c9                   	leave  
  1016ed:	c3                   	ret    

001016ee <matrix_sum>:
  1016ee:	55                   	push   %ebp
  1016ef:	89 e5                	mov    %esp,%ebp
  1016f1:	83 ec 24             	sub    $0x24,%esp
  1016f4:	8b 45 10             	mov    0x10(%ebp),%eax
  1016f7:	66 89 45 dc          	mov    %ax,-0x24(%ebp)
  1016fb:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101702:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  101709:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  101710:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  101716:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10171d:	eb 75                	jmp    101794 <matrix_sum+0xa6>
  10171f:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  101726:	eb 61                	jmp    101789 <matrix_sum+0x9b>
  101728:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10172b:	0f af 45 08          	imul   0x8(%ebp),%eax
  10172f:	89 c2                	mov    %eax,%edx
  101731:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101734:	01 d0                	add    %edx,%eax
  101736:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10173d:	8b 45 0c             	mov    0xc(%ebp),%eax
  101740:	01 d0                	add    %edx,%eax
  101742:	8b 00                	mov    (%eax),%eax
  101744:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101747:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10174a:	01 45 fc             	add    %eax,-0x4(%ebp)
  10174d:	0f bf 45 dc          	movswl -0x24(%ebp),%eax
  101751:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  101754:	7e 14                	jle    10176a <matrix_sum+0x7c>
  101756:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  10175a:	83 c0 0a             	add    $0xa,%eax
  10175d:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  101761:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101768:	eb 16                	jmp    101780 <matrix_sum+0x92>
  10176a:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10176d:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  101770:	0f 9f c0             	setg   %al
  101773:	0f b6 d0             	movzbl %al,%edx
  101776:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  10177a:	01 d0                	add    %edx,%eax
  10177c:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  101780:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101783:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101786:	ff 45 ec             	incl   -0x14(%ebp)
  101789:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10178c:	3b 45 08             	cmp    0x8(%ebp),%eax
  10178f:	72 97                	jb     101728 <matrix_sum+0x3a>
  101791:	ff 45 f0             	incl   -0x10(%ebp)
  101794:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101797:	3b 45 08             	cmp    0x8(%ebp),%eax
  10179a:	72 83                	jb     10171f <matrix_sum+0x31>
  10179c:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  1017a0:	c9                   	leave  
  1017a1:	c3                   	ret    

001017a2 <matrix_mul_const>:
  1017a2:	55                   	push   %ebp
  1017a3:	89 e5                	mov    %esp,%ebp
  1017a5:	53                   	push   %ebx
  1017a6:	83 ec 14             	sub    $0x14,%esp
  1017a9:	8b 45 14             	mov    0x14(%ebp),%eax
  1017ac:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
  1017b0:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  1017b7:	eb 59                	jmp    101812 <matrix_mul_const+0x70>
  1017b9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1017c0:	eb 45                	jmp    101807 <matrix_mul_const+0x65>
  1017c2:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1017c5:	0f af 45 08          	imul   0x8(%ebp),%eax
  1017c9:	89 c2                	mov    %eax,%edx
  1017cb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1017ce:	01 d0                	add    %edx,%eax
  1017d0:	01 c0                	add    %eax,%eax
  1017d2:	89 c2                	mov    %eax,%edx
  1017d4:	8b 45 10             	mov    0x10(%ebp),%eax
  1017d7:	01 d0                	add    %edx,%eax
  1017d9:	66 8b 00             	mov    (%eax),%ax
  1017dc:	0f bf d8             	movswl %ax,%ebx
  1017df:	0f bf 4d e8          	movswl -0x18(%ebp),%ecx
  1017e3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1017e6:	0f af 45 08          	imul   0x8(%ebp),%eax
  1017ea:	89 c2                	mov    %eax,%edx
  1017ec:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1017ef:	01 d0                	add    %edx,%eax
  1017f1:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1017f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1017fb:	01 c2                	add    %eax,%edx
  1017fd:	89 d8                	mov    %ebx,%eax
  1017ff:	0f af c1             	imul   %ecx,%eax
  101802:	89 02                	mov    %eax,(%edx)
  101804:	ff 45 f4             	incl   -0xc(%ebp)
  101807:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10180a:	3b 45 08             	cmp    0x8(%ebp),%eax
  10180d:	72 b3                	jb     1017c2 <matrix_mul_const+0x20>
  10180f:	ff 45 f8             	incl   -0x8(%ebp)
  101812:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101815:	3b 45 08             	cmp    0x8(%ebp),%eax
  101818:	72 9f                	jb     1017b9 <matrix_mul_const+0x17>
  10181a:	90                   	nop
  10181b:	90                   	nop
  10181c:	83 c4 14             	add    $0x14,%esp
  10181f:	5b                   	pop    %ebx
  101820:	5d                   	pop    %ebp
  101821:	c3                   	ret    

00101822 <matrix_add_const>:
  101822:	55                   	push   %ebp
  101823:	89 e5                	mov    %esp,%ebp
  101825:	83 ec 14             	sub    $0x14,%esp
  101828:	8b 45 10             	mov    0x10(%ebp),%eax
  10182b:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  10182f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101836:	eb 52                	jmp    10188a <matrix_add_const+0x68>
  101838:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  10183f:	eb 3e                	jmp    10187f <matrix_add_const+0x5d>
  101841:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101844:	0f af 45 08          	imul   0x8(%ebp),%eax
  101848:	89 c2                	mov    %eax,%edx
  10184a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10184d:	01 d0                	add    %edx,%eax
  10184f:	01 c0                	add    %eax,%eax
  101851:	89 c2                	mov    %eax,%edx
  101853:	8b 45 0c             	mov    0xc(%ebp),%eax
  101856:	01 d0                	add    %edx,%eax
  101858:	66 8b 00             	mov    (%eax),%ax
  10185b:	89 c2                	mov    %eax,%edx
  10185d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101860:	01 d0                	add    %edx,%eax
  101862:	8b 55 fc             	mov    -0x4(%ebp),%edx
  101865:	89 d1                	mov    %edx,%ecx
  101867:	0f af 4d 08          	imul   0x8(%ebp),%ecx
  10186b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10186e:	01 ca                	add    %ecx,%edx
  101870:	01 d2                	add    %edx,%edx
  101872:	89 d1                	mov    %edx,%ecx
  101874:	8b 55 0c             	mov    0xc(%ebp),%edx
  101877:	01 ca                	add    %ecx,%edx
  101879:	66 89 02             	mov    %ax,(%edx)
  10187c:	ff 45 f8             	incl   -0x8(%ebp)
  10187f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101882:	3b 45 08             	cmp    0x8(%ebp),%eax
  101885:	72 ba                	jb     101841 <matrix_add_const+0x1f>
  101887:	ff 45 fc             	incl   -0x4(%ebp)
  10188a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10188d:	3b 45 08             	cmp    0x8(%ebp),%eax
  101890:	72 a6                	jb     101838 <matrix_add_const+0x16>
  101892:	90                   	nop
  101893:	90                   	nop
  101894:	c9                   	leave  
  101895:	c3                   	ret    

00101896 <matrix_mul_vect>:
  101896:	55                   	push   %ebp
  101897:	89 e5                	mov    %esp,%ebp
  101899:	53                   	push   %ebx
  10189a:	83 ec 10             	sub    $0x10,%esp
  10189d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  1018a4:	e9 80 00 00 00       	jmp    101929 <matrix_mul_vect+0x93>
  1018a9:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1018ac:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1018b3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1018b6:	01 d0                	add    %edx,%eax
  1018b8:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  1018be:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1018c5:	eb 57                	jmp    10191e <matrix_mul_vect+0x88>
  1018c7:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1018ca:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1018d1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1018d4:	01 d0                	add    %edx,%eax
  1018d6:	8b 08                	mov    (%eax),%ecx
  1018d8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1018db:	0f af 45 08          	imul   0x8(%ebp),%eax
  1018df:	89 c2                	mov    %eax,%edx
  1018e1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1018e4:	01 d0                	add    %edx,%eax
  1018e6:	01 c0                	add    %eax,%eax
  1018e8:	89 c2                	mov    %eax,%edx
  1018ea:	8b 45 10             	mov    0x10(%ebp),%eax
  1018ed:	01 d0                	add    %edx,%eax
  1018ef:	66 8b 00             	mov    (%eax),%ax
  1018f2:	0f bf d0             	movswl %ax,%edx
  1018f5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1018f8:	01 c0                	add    %eax,%eax
  1018fa:	89 c3                	mov    %eax,%ebx
  1018fc:	8b 45 14             	mov    0x14(%ebp),%eax
  1018ff:	01 d8                	add    %ebx,%eax
  101901:	66 8b 00             	mov    (%eax),%ax
  101904:	98                   	cwtl   
  101905:	0f af d0             	imul   %eax,%edx
  101908:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10190b:	8d 1c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebx
  101912:	8b 45 0c             	mov    0xc(%ebp),%eax
  101915:	01 d8                	add    %ebx,%eax
  101917:	01 ca                	add    %ecx,%edx
  101919:	89 10                	mov    %edx,(%eax)
  10191b:	ff 45 f4             	incl   -0xc(%ebp)
  10191e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101921:	3b 45 08             	cmp    0x8(%ebp),%eax
  101924:	72 a1                	jb     1018c7 <matrix_mul_vect+0x31>
  101926:	ff 45 f8             	incl   -0x8(%ebp)
  101929:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10192c:	3b 45 08             	cmp    0x8(%ebp),%eax
  10192f:	0f 82 74 ff ff ff    	jb     1018a9 <matrix_mul_vect+0x13>
  101935:	90                   	nop
  101936:	90                   	nop
  101937:	83 c4 10             	add    $0x10,%esp
  10193a:	5b                   	pop    %ebx
  10193b:	5d                   	pop    %ebp
  10193c:	c3                   	ret    

0010193d <matrix_mul_matrix>:
  10193d:	55                   	push   %ebp
  10193e:	89 e5                	mov    %esp,%ebp
  101940:	53                   	push   %ebx
  101941:	83 ec 10             	sub    $0x10,%esp
  101944:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  10194b:	e9 c7 00 00 00       	jmp    101a17 <matrix_mul_matrix+0xda>
  101950:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101957:	e9 ac 00 00 00       	jmp    101a08 <matrix_mul_matrix+0xcb>
  10195c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10195f:	0f af 45 08          	imul   0x8(%ebp),%eax
  101963:	89 c2                	mov    %eax,%edx
  101965:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101968:	01 d0                	add    %edx,%eax
  10196a:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101971:	8b 45 0c             	mov    0xc(%ebp),%eax
  101974:	01 d0                	add    %edx,%eax
  101976:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  10197c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  101983:	eb 78                	jmp    1019fd <matrix_mul_matrix+0xc0>
  101985:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101988:	0f af 45 08          	imul   0x8(%ebp),%eax
  10198c:	89 c2                	mov    %eax,%edx
  10198e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101991:	01 d0                	add    %edx,%eax
  101993:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10199a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10199d:	01 d0                	add    %edx,%eax
  10199f:	8b 08                	mov    (%eax),%ecx
  1019a1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1019a4:	0f af 45 08          	imul   0x8(%ebp),%eax
  1019a8:	89 c2                	mov    %eax,%edx
  1019aa:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1019ad:	01 d0                	add    %edx,%eax
  1019af:	01 c0                	add    %eax,%eax
  1019b1:	89 c2                	mov    %eax,%edx
  1019b3:	8b 45 10             	mov    0x10(%ebp),%eax
  1019b6:	01 d0                	add    %edx,%eax
  1019b8:	66 8b 00             	mov    (%eax),%ax
  1019bb:	0f bf d0             	movswl %ax,%edx
  1019be:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1019c1:	0f af 45 08          	imul   0x8(%ebp),%eax
  1019c5:	89 c3                	mov    %eax,%ebx
  1019c7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1019ca:	01 d8                	add    %ebx,%eax
  1019cc:	01 c0                	add    %eax,%eax
  1019ce:	89 c3                	mov    %eax,%ebx
  1019d0:	8b 45 14             	mov    0x14(%ebp),%eax
  1019d3:	01 d8                	add    %ebx,%eax
  1019d5:	66 8b 00             	mov    (%eax),%ax
  1019d8:	98                   	cwtl   
  1019d9:	0f af d0             	imul   %eax,%edx
  1019dc:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1019df:	0f af 45 08          	imul   0x8(%ebp),%eax
  1019e3:	89 c3                	mov    %eax,%ebx
  1019e5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1019e8:	01 d8                	add    %ebx,%eax
  1019ea:	8d 1c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebx
  1019f1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1019f4:	01 d8                	add    %ebx,%eax
  1019f6:	01 ca                	add    %ecx,%edx
  1019f8:	89 10                	mov    %edx,(%eax)
  1019fa:	ff 45 f0             	incl   -0x10(%ebp)
  1019fd:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101a00:	3b 45 08             	cmp    0x8(%ebp),%eax
  101a03:	72 80                	jb     101985 <matrix_mul_matrix+0x48>
  101a05:	ff 45 f4             	incl   -0xc(%ebp)
  101a08:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101a0b:	3b 45 08             	cmp    0x8(%ebp),%eax
  101a0e:	0f 82 48 ff ff ff    	jb     10195c <matrix_mul_matrix+0x1f>
  101a14:	ff 45 f8             	incl   -0x8(%ebp)
  101a17:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101a1a:	3b 45 08             	cmp    0x8(%ebp),%eax
  101a1d:	0f 82 2d ff ff ff    	jb     101950 <matrix_mul_matrix+0x13>
  101a23:	90                   	nop
  101a24:	90                   	nop
  101a25:	83 c4 10             	add    $0x10,%esp
  101a28:	5b                   	pop    %ebx
  101a29:	5d                   	pop    %ebp
  101a2a:	c3                   	ret    

00101a2b <matrix_mul_matrix_bitextract>:
  101a2b:	55                   	push   %ebp
  101a2c:	89 e5                	mov    %esp,%ebp
  101a2e:	83 ec 10             	sub    $0x10,%esp
  101a31:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101a38:	e9 ed 00 00 00       	jmp    101b2a <matrix_mul_matrix_bitextract+0xff>
  101a3d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  101a44:	e9 d2 00 00 00       	jmp    101b1b <matrix_mul_matrix_bitextract+0xf0>
  101a49:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101a4c:	0f af 45 08          	imul   0x8(%ebp),%eax
  101a50:	89 c2                	mov    %eax,%edx
  101a52:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101a55:	01 d0                	add    %edx,%eax
  101a57:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101a5e:	8b 45 0c             	mov    0xc(%ebp),%eax
  101a61:	01 d0                	add    %edx,%eax
  101a63:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101a69:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101a70:	e9 97 00 00 00       	jmp    101b0c <matrix_mul_matrix_bitextract+0xe1>
  101a75:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101a78:	0f af 45 08          	imul   0x8(%ebp),%eax
  101a7c:	89 c2                	mov    %eax,%edx
  101a7e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101a81:	01 d0                	add    %edx,%eax
  101a83:	01 c0                	add    %eax,%eax
  101a85:	89 c2                	mov    %eax,%edx
  101a87:	8b 45 10             	mov    0x10(%ebp),%eax
  101a8a:	01 d0                	add    %edx,%eax
  101a8c:	66 8b 00             	mov    (%eax),%ax
  101a8f:	0f bf d0             	movswl %ax,%edx
  101a92:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101a95:	0f af 45 08          	imul   0x8(%ebp),%eax
  101a99:	89 c1                	mov    %eax,%ecx
  101a9b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101a9e:	01 c8                	add    %ecx,%eax
  101aa0:	01 c0                	add    %eax,%eax
  101aa2:	89 c1                	mov    %eax,%ecx
  101aa4:	8b 45 14             	mov    0x14(%ebp),%eax
  101aa7:	01 c8                	add    %ecx,%eax
  101aa9:	66 8b 00             	mov    (%eax),%ax
  101aac:	98                   	cwtl   
  101aad:	0f af c2             	imul   %edx,%eax
  101ab0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101ab3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101ab6:	0f af 45 08          	imul   0x8(%ebp),%eax
  101aba:	89 c2                	mov    %eax,%edx
  101abc:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101abf:	01 d0                	add    %edx,%eax
  101ac1:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101ac8:	8b 45 0c             	mov    0xc(%ebp),%eax
  101acb:	01 d0                	add    %edx,%eax
  101acd:	8b 00                	mov    (%eax),%eax
  101acf:	89 c2                	mov    %eax,%edx
  101ad1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101ad4:	c1 f8 02             	sar    $0x2,%eax
  101ad7:	83 e0 0f             	and    $0xf,%eax
  101ada:	89 c1                	mov    %eax,%ecx
  101adc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101adf:	c1 f8 05             	sar    $0x5,%eax
  101ae2:	83 e0 7f             	and    $0x7f,%eax
  101ae5:	0f af c1             	imul   %ecx,%eax
  101ae8:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  101aeb:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101aee:	0f af 45 08          	imul   0x8(%ebp),%eax
  101af2:	89 c2                	mov    %eax,%edx
  101af4:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101af7:	01 d0                	add    %edx,%eax
  101af9:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  101b00:	8b 45 0c             	mov    0xc(%ebp),%eax
  101b03:	01 d0                	add    %edx,%eax
  101b05:	89 ca                	mov    %ecx,%edx
  101b07:	89 10                	mov    %edx,(%eax)
  101b09:	ff 45 f4             	incl   -0xc(%ebp)
  101b0c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101b0f:	3b 45 08             	cmp    0x8(%ebp),%eax
  101b12:	0f 82 5d ff ff ff    	jb     101a75 <matrix_mul_matrix_bitextract+0x4a>
  101b18:	ff 45 f8             	incl   -0x8(%ebp)
  101b1b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101b1e:	3b 45 08             	cmp    0x8(%ebp),%eax
  101b21:	0f 82 22 ff ff ff    	jb     101a49 <matrix_mul_matrix_bitextract+0x1e>
  101b27:	ff 45 fc             	incl   -0x4(%ebp)
  101b2a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101b2d:	3b 45 08             	cmp    0x8(%ebp),%eax
  101b30:	0f 82 07 ff ff ff    	jb     101a3d <matrix_mul_matrix_bitextract+0x12>
  101b36:	90                   	nop
  101b37:	90                   	nop
  101b38:	c9                   	leave  
  101b39:	c3                   	ret    

00101b3a <calc_func>:
  101b3a:	55                   	push   %ebp
  101b3b:	89 e5                	mov    %esp,%ebp
  101b3d:	57                   	push   %edi
  101b3e:	56                   	push   %esi
  101b3f:	53                   	push   %ebx
  101b40:	83 ec 1c             	sub    $0x1c,%esp
  101b43:	8b 45 08             	mov    0x8(%ebp),%eax
  101b46:	66 8b 00             	mov    (%eax),%ax
  101b49:	66 89 45 e2          	mov    %ax,-0x1e(%ebp)
  101b4d:	66 8b 45 e2          	mov    -0x1e(%ebp),%ax
  101b51:	66 c1 f8 07          	sar    $0x7,%ax
  101b55:	83 e0 01             	and    $0x1,%eax
  101b58:	88 45 e1             	mov    %al,-0x1f(%ebp)
  101b5b:	80 7d e1 00          	cmpb   $0x0,-0x1f(%ebp)
  101b5f:	74 0c                	je     101b6d <calc_func+0x33>
  101b61:	66 8b 45 e2          	mov    -0x1e(%ebp),%ax
  101b65:	83 e0 7f             	and    $0x7f,%eax
  101b68:	e9 27 01 00 00       	jmp    101c94 <calc_func+0x15a>
